post_id,influencer_id,platform,date,caption,reach,likes,comments
P048,INF022,YouTube,2025-06-27,Such strong onto worker indicate.,81642,4176,1193
P049,INF030,TikTok,2025-07-21,Charge establish store key fall create sit.,22016,238,53
P050,INF019,Instagram,2025-05-28,Beyond probably little doctor address.,29209,484,69
P051,INF009,YouTube,2025-07-10,Exist some despite.,37722,3545,979
P052,INF029,TikTok,2025-07-22,Meeting great first benefit.,67037,2899,381
P053,INF027,Twitter,2025-06-07,End seat participant full spring it season.,145401,10660,2370
P054,INF026,TikTok,2025-06-22,Go hospital everyone ever.,141658,1516,399
P055,INF010,TikTok,2025-05-25,Social establish skin participant stay week science.,30154,2849,361
P056,INF004,Instagram,2025-07-06,Whom market guess might maintain star every.,31058,2385,312
P057,INF010,TikTok,2025-06-27,Likely option what quite change final peace different.,58215,4341,610
P058,INF021,Twitter,2025-05-26,Skin ok direction situation American.,72201,4006,601
P059,INF030,TikTok,2025-05-28,Clearly per performance including conference happy business direction.,16316,298,55
P060,INF009,YouTube,2025-07-08,Act field big official quite.,14557,150,38
P061,INF021,Twitter,2025-06-13,World seven young meeting service sea everybody.,71670,1758,331
P062,INF023,YouTube,2025-06-12,Once increase water at be country material.,115115,6962,851
P063,INF029,TikTok,2025-07-01,Across author music shake.,42073,2486,663
P064,INF019,Instagram,2025-05-26,Together rise treat.,147841,3448,432
P065,INF010,TikTok,2025-06-03,Remember cold our before area treat behavior.,98591,8962,2323
P066,INF028,Twitter,2025-07-05,Result go military drug herself face.,13458,1223,173
P067,INF008,TikTok,2025-06-06,Possible specific peace may.,29946,1252,265
P068,INF028,Twitter,2025-06-12,Let health tend yard hot.,109529,10694,2672
P069,INF030,TikTok,2025-06-27,Himself than knowledge into certain put.,65059,5713,1686
P070,INF026,TikTok,2025-06-18,Wish current bed as.,49413,4413,463
P071,INF024,Twitter,2025-06-30,Item commercial second region.,90080,7243,1320
P072,INF022,YouTube,2025-06-28,Ever significant professional my safe.,68055,2314,595
P073,INF004,Instagram,2025-07-17,Brother crime current language.,103281,9139,2483
P074,INF008,TikTok,2025-06-12,Analysis less itself work hand room simply.,55316,4618,886
P075,INF010,TikTok,2025-07-17,Spring respond spring cold his unit.,62662,1883,436
P076,INF013,Twitter,2025-06-08,Just sell life economic sea man.,89051,3123,355
P077,INF025,Twitter,2025-07-13,Take full window.,76170,3168,639
P078,INF022,YouTube,2025-07-19,Phone stop drive perhaps alone life opportunity return.,143565,5714,602
P079,INF029,TikTok,2025-06-07,Over and sort.,71475,1863,544
P080,INF009,YouTube,2025-06-19,Plant chair they exist floor especially.,13028,257,48
P081,INF024,Twitter,2025-07-21,Approach team outside away different fund college.,85228,4199,1246
P082,INF004,Instagram,2025-07-07,Hope sport much thousand.,103976,9457,1305
P083,INF002,Instagram,2025-07-17,Air support yeah audience close air.,117309,1190,339
P084,INF018,YouTube,2025-06-18,Look hot spend agree eight least understand.,54651,2337,266
P085,INF022,YouTube,2025-07-16,Recognize help want.,89559,5918,1376
P086,INF004,Instagram,2025-06-11,Baby prove head next analysis accept heart.,81727,4547,1061
P087,INF011,Twitter,2025-05-27,Above life fall together over teacher you.,108486,7892,1664
P088,INF007,Twitter,2025-07-06,Reason necessary history understand teacher.,113217,7907,1390
P089,INF024,Twitter,2025-07-20,If early campaign clear those.,48620,3179,509
P090,INF018,YouTube,2025-05-24,Provide choose would race unit himself early.,3106,116,16
P091,INF026,TikTok,2025-06-21,Small on yourself thing deal game.,87475,4535,854
P092,INF007,Twitter,2025-05-26,Memory instead thank Democrat particularly probably professional.,137001,7204,2018
P093,INF026,TikTok,2025-07-16,Street build themselves guy tell trade push.,47483,3290,515
P094,INF022,YouTube,2025-05-30,Significant debate loss whatever word friend.,90867,1672,485
P095,INF008,TikTok,2025-05-28,Simple Mrs relationship yet last body.,84374,2549,356
P096,INF001,Twitter,2025-07-19,Machine relate human south a.,15114,484,94
P097,INF028,Twitter,2025-07-02,Help next describe loss section soon could area.,22091,1126,312
P098,INF019,Instagram,2025-07-11,Suffer room us so believe team poor.,53970,4028,712
P099,INF013,Twitter,2025-06-26,Religious art trip site.,66959,1558,370
P100,INF029,TikTok,2025-07-01,Big account move.,30941,2477,356
